node,degree
17667,122
17668,97
17669,90
17670,45
17671,47
17672,30
17673,30
17674,48
17675,127
17676,97
17677,52
17678,131
17679,66
17680,63
17681,42
17682,43
17683,38
17684,37
17685,53
17686,31
17687,115
17688,12
17689,120
17690,145
17691,41
17692,31
17693,83
17694,70
17695,56
17696,111
17697,89
17698,36
17699,63
17700,48
17701,59
17702,143
17703,75
17704,66
17705,69
17706,32
17707,170
17708,46
17709,63
17710,79
17711,127
17712,38
17713,83
17714,32
17715,87
17716,57
17717,115
17718,69
17719,151
17720,80
17721,66
17722,150
17723,122
17724,103
17725,121
17726,116
17727,118
17728,45
17729,41
17730,114
17731,45
17732,93
17733,32
17734,194
17735,10
17736,34
17737,27
17738,109
17739,128
17740,39
17741,37
17742,109
17743,97
17744,38
17745,89
17746,126
17747,91
17748,2
17749,73
17750,44
17751,25
17752,43
17753,30
17754,47
17755,58
17756,36
17757,45
17758,44
17759,31
17760,64
17761,22
17762,47
17763,35
17764,21
17765,104
17766,57
17767,92
17768,92
17769,86
17770,47
17771,86
17772,70
17773,25
17774,73
17775,31
17776,29
17777,98
17778,34
17779,161
17780,49
17781,73
17782,39
17783,164
17784,139
17785,26
17786,48
17787,91
17788,122
17789,56
17790,83
17791,84
17792,35
17793,96
17794,20
17795,40
17796,32
17797,148
17798,100
17799,24
17800,51
17801,59
17802,87
17803,64
17804,21
17805,55
17806,50
17807,88
17808,42
17809,100
17810,80
17811,114
17812,66
17813,90
17814,102
17815,112
17816,141
17817,98
17818,106
17819,45
17820,115
17821,70
17822,77
17823,12
17824,17
17825,92
17826,94
17827,85
17828,73
17829,87
17830,33
17831,98
17832,31
17833,58
17834,24
17835,11
17836,65
17837,75
17838,16
17839,54
17840,5
17841,77
17842,36
17843,128
17844,94
17845,126
17846,83
17847,43
17848,70
17849,81
17850,45
17851,140
17852,184
17853,80
17854,45
17855,81
17856,30
17857,17
17858,7
17859,21
17860,55
17861,70
17862,42
17863,78
17864,36
17865,119
17866,70
17867,148
17868,82
17869,80
17870,100
17871,153
17872,43
17873,79
17874,37
17875,53
17876,86
17877,64
17878,63
17879,57
17880,67
17881,50
17882,38
17883,24
17884,36
17885,45
17886,36
17887,52
17888,325
17889,101
17890,84
17891,95
17892,56
17893,101
17894,12
17895,56
17896,9
17897,38
17898,27
17899,87
17900,108
17901,68
17902,63
17903,85
17904,134
17905,53
17906,94
17907,30
17908,65
17909,74
17910,37
17911,149
17912,297
17913,30
17914,47
17915,135
17916,62
17917,42
17918,118
17919,80
17920,38
17921,20
17922,80
17923,72
17924,57
17925,68
17926,25
17927,63
17928,78
17929,56
17930,9
17931,158
17932,161
17933,16
17934,100
17935,101
17936,103
17937,15
17938,51
17939,36
17940,80
17941,67
17942,27
17943,95
17944,14
17945,34
17946,36
17947,82
17948,77
17949,37
17950,37
17951,55
17952,39
17953,96
17954,29
17955,133
17956,58
17957,14
17958,77
17959,74
17960,12
17961,24
17962,38
17963,40
17964,67
17965,75
17966,77
17967,21
17968,55
17969,68
17970,47
17971,36
17972,77
17973,71
17974,81
17975,26
17976,202
17977,36
17978,57
17979,36
17980,92
17981,16
17982,46
17983,111
17984,36
17985,58
17986,33
17987,133
17988,19
17989,51
17990,9
17991,137
17992,36
17993,80
17994,66
17995,80
17996,46
17997,51
17998,84
17999,27
18000,39
18001,78
18002,50
18003,137
18004,21
18005,47
18006,15
18007,40
18008,15
18009,64
18010,17
18011,43
18012,35
18013,89
18014,88
18015,21
18016,56
18017,91
18018,22
18019,85
18020,38
18021,78
18022,21
18023,145
18024,56
18025,56
18026,48
18027,63
18028,37
18029,103
18030,31
18031,109
18032,52
18033,61
18034,43
18035,24
18036,117
18037,54
18038,54
18039,77
18040,58
18041,75
18042,74
18043,64
18044,113
18045,45
18046,54
18047,12
18048,36
18049,18
18050,15
18051,34
18052,7
18053,52
18054,66
18055,65
18056,45
18057,53
18058,15
18059,23
18060,21
18061,40
18062,54
18063,68
18064,25
18065,37
18066,52
18067,34
18068,20
18069,74
18070,101
18071,159
18072,90
18073,51
18074,53
18075,10
18076,40
18077,22
18078,92
18079,36
18080,55
18081,69
18082,90
18083,24
18084,79
18085,72
18086,53
18087,57
18088,42
18089,103
18090,54
18091,69
18092,76
18093,41
18094,72
18095,22
18096,90
18097,68
18098,28
18099,50
18100,39
18101,45
18102,29
18103,50
18104,159
18105,54
18106,32
18107,2
18108,71
18109,37
18110,45
18111,28
18112,23
18113,76
18114,123
18115,115
18116,43
18117,16
18118,56
18119,63
18120,39
18121,60
18122,198
18123,40
18124,153
18125,129
18126,46
18127,199
18128,51
18129,71
18130,17
18131,32
18132,33
18133,85
18134,23
18135,144
18136,66
18137,104
18138,85
18139,37
18140,12
18141,117
18142,73
18143,81
18144,62
18145,39
18146,21
18147,39
18148,24
18149,24
18150,34
18151,51
18152,27
18153,52
18154,77
18155,26
18156,36
18157,37
18158,44
18159,52
18160,40
18161,40
18162,9
18163,44
18164,21
18165,4
18166,88
18167,28
18168,25
18169,54
18170,37
18171,14
18172,11
18173,85
18174,97
18175,106
18176,77
18177,31
18178,74
18179,45
18180,73
18181,82
18182,108
18183,19
18184,37
18185,34
18186,38
18187,44
18188,36
18189,45
18190,38
18191,29
18192,33
18193,63
18194,21
18195,34
18196,49
18197,84
18198,65
18199,19
18200,49
18201,21
18202,45
18203,35
18204,47
18205,33
18206,16
18207,57
18208,46
18209,57
18210,55
18211,69
18212,33
18213,31
18214,133
18215,41
18216,50
18217,45
18218,26
18219,27
18220,40
18221,27
18222,54
18223,18
18224,26
18225,68
18226,48
18227,56
18228,47
18229,79
18230,29
18231,36
18232,76
18233,26
18234,54
18235,46
18236,37
18237,24
18238,50
18239,36
18240,76
18241,44
18242,47
18243,93
18244,29
18245,30
18246,67
18247,57
18248,11
18249,43
18250,45
18251,30
18252,33
18253,34
18254,28
18255,33
18256,92
18257,98
18258,121
18259,36
18260,97
18261,20
18262,14
18263,2
18264,120
18265,100
18266,104
18267,70
18268,30
18269,12
18270,32
18271,80
18272,86
18273,167
18274,57
18275,55
18276,65
18277,50
18278,54
18279,44
18280,21
18281,25
18282,49
18283,122
18284,55
18285,72
18286,79
18287,61
18288,75
18289,75
18290,20
18291,45
18292,60
18293,52
18294,77
18295,29
18296,53
18297,34
18298,36
18299,87
18300,60
18301,92
18302,129
18303,84
18304,78
18305,51
18306,23
18307,54
18308,20
18309,81
18310,61
18311,43
18312,60
18313,55
18314,87
18315,51
18316,52
18317,62
18318,35
18319,72
18320,7
18321,71
18322,48
18323,23
18324,33
18325,54
18326,33
18327,67
18328,15
18329,51
18330,85
18331,59
18332,84
18333,42
18334,32
18335,71
18336,28
18337,40
18338,24
18339,40
18340,58
18341,77
18342,69
18343,53
18344,13
18345,33
18346,43
18347,83
18348,53
18349,50
18350,22
18351,66
18352,40
18353,90
18354,56
18355,51
18356,61
18357,47
18358,34
18359,80
18360,23
18361,45
18362,39
18363,51
18364,54
18365,61
18366,42
18367,70
18368,43
18369,92
18370,48
18371,22
18372,46
18373,66
18374,73
18375,60
18376,101
18377,57
18378,44
18379,62
18380,44
18381,35
18382,52
18383,20
18384,27
18385,30
18386,25
18387,63
18388,39
18389,31
18390,45
18391,121
18392,76
18393,52
18394,27
18395,50
18396,78
18397,54
18398,17
18399,79
18400,72
18401,55
18402,51
18403,55
18404,58
18405,62
18406,12
18407,19
18408,28
18409,32
18410,22
18411,51
18412,27
18413,56
18414,74
18415,50
18416,46
18417,79
18418,37
18419,50
18420,39
18421,46
18422,60
18423,20
18424,28
18425,38
18426,85
18427,9
18428,24
18429,58
18430,49
18431,64
18432,102
18433,51
18434,51
18435,28
18436,100
18437,87
18438,46
18439,23
18440,35
18441,7
18442,47
18443,11
18444,45
18445,58
18446,42
18447,42
18448,31
18449,26
18450,53
18451,27
18452,52
18453,41
18454,54
18455,26
18456,49
18457,51
18458,41
18459,65
18460,37
18461,24
18462,40
18463,71
18464,65
18465,27
18466,14
18467,45
18468,37
18469,44
18470,56
18471,7
18472,21
18473,43
18474,48
18475,49
18476,18
18477,40
18478,81
18479,22
18480,79
18481,39
18482,25
18483,47
18484,25
18485,9
18486,58
18487,31
18488,58
18489,49
18490,95
18491,99
18492,119
18493,49
18494,9
18495,38
18496,5
18497,49
18498,48
18499,59
18500,50
18501,39
18502,26
18503,58
18504,35
18505,39
18506,44
18507,26
18508,13
18509,42
18510,21
18511,56
18512,34
18513,9
18514,42
18515,37
18516,22
18517,10
18518,74
18519,106
18520,25
18521,17
18522,29
18523,30
18524,106
18525,75
18526,8
18527,64
18528,39
18529,47
18530,43
18531,59
18532,33
18533,77
18534,54
18535,45
18536,29
18537,37
18538,70
18539,19
18540,98
18541,8
18542,43
18543,33
18544,21
18545,39
18546,20
18547,20
18548,43
18549,38
18550,40
18551,50
18552,34
18553,56
18554,19
18555,16
18556,38
18557,15
18558,87
18559,20
18560,66
18561,18
18562,72
18563,21
18564,67
18565,90
18566,52
18567,33
18568,22
18569,22
18570,31
18571,19
18572,29
18573,20
18574,52
18575,38
18576,57
18577,46
18578,49
18579,59
18580,86
18581,19
18582,24
18583,94
18584,16
18585,65
18586,48
18587,56
18588,57
18589,48
18590,61
18591,31
18592,37
18593,18
18594,39
18595,67
18596,7
18597,12
18598,49
18599,54
18600,43
18601,58
18602,94
18603,17
18604,33
18605,14
18606,35
18607,23
18608,58
18609,37
18610,88
18611,36
18612,33
18613,60
18614,40
18615,76
18616,27
18617,27
18618,19
18619,61
18620,95
18621,2
18622,31
18623,84
18624,64
18625,37
18626,16
18627,82
18628,35
18629,38
18630,16
18631,42
18632,8
18633,15
18634,26
18635,50
18636,68
18637,27
18638,30
18639,18
18640,35
18641,38
18642,24
18643,60
18644,75
18645,83
18646,52
18647,106
18648,41
18649,77
18650,85
18651,10
18652,35
18653,55
18654,69
18655,21
18656,39
18657,19
18658,54
18659,18
18660,54
18661,54
18662,48
18663,91
18664,35
18665,38
18666,59
18667,119
18668,122
18669,50
18670,14
18671,54
18672,20
18673,32
18674,17
18675,30
18676,44
18677,57
18678,18
18679,48
18680,21
18681,67
18682,71
18683,109
18684,50
18685,21
18686,48
18687,22
18688,16
18689,21
18690,63
18691,33
18692,41
18693,12
18694,38
18695,40
18696,13
18697,17
18698,17
18699,35
18700,11
18701,44
18702,42
18703,1
18704,31
18705,28
18706,54
18707,46
18708,27
18709,33
18710,26
18711,64
18712,34
18713,47
18714,14
18715,24
18716,108
18717,48
18718,92
18719,56
18720,76
18721,9
18722,32
18723,60
18724,24
18725,40
18726,54
18727,48
18728,55
18729,48
18730,5
18731,38
18732,58
18733,131
18734,11
18735,30
18736,9
18737,33
18738,63
18739,59
18740,59
18741,33
18742,38
18743,29
18744,9
18745,28
18746,69
18747,66
18748,52
18749,39
18750,12
18751,14
18752,48
18753,28
18754,60
18755,19
18756,38
18757,23
18758,51
18759,10
18760,32
18761,74
18762,47
18763,38
18764,36
18765,6
18766,23
18767,23
18768,21
18769,80
18770,32
18771,25
18772,37
18773,21
18774,44
18775,76
18776,99
18777,23
18778,58
18779,11
18780,24
18781,34
18782,24
18783,59
18784,59
18785,28
18786,73
18787,31
18788,23
18789,51
18790,21
18791,39
18792,86
18793,13
18794,4
18795,48
18796,20
18797,59
18798,67
18799,54
18800,69
18801,4
18802,48
18803,47
18804,15
18805,26
18806,40
18807,81
18808,39
18809,18
18810,26
18811,16
18812,62
18813,30
18814,32
18815,20
18816,36
18817,56
18818,154
18819,43
18820,11
18821,45
18822,43
18823,18
18824,42
18825,74
18826,14
18827,66
18828,24
18829,72
18830,34
18831,28
18832,46
18833,42
18834,92
18835,29
18836,33
18837,39
18838,57
18839,32
18840,55
18841,19
18842,30
18843,62
18844,22
18845,33
18846,14
18847,63
18848,50
18849,60
18850,4
18851,32
18852,39
18853,13
18854,19
18855,13
18856,72
18857,34
18858,14
18859,95
18860,7
18861,11
18862,28
18863,45
18864,27
18865,20
18866,39
18867,43
18868,63
18869,62
18870,29
18871,28
18872,35
18873,28
18874,81
18875,61
18876,43
18877,47
18878,72
18879,58
18880,21
18881,64
18882,58
18883,29
18884,29
18885,13
18886,39
18887,22
18888,64
18889,23
18890,33
18891,40
18892,30
18893,96
18894,19
18895,22
18896,57
18897,27
18898,60
18899,22
18900,3
18901,37
18902,8
18903,13
18904,14
18905,58
18906,24
18907,18
18908,47
18909,60
18910,42
18911,11
18912,11
18913,18
18914,17
18915,76
18916,12
18917,14
18918,4
18919,12
18920,45
18921,54
18922,28
18923,32
18924,36
18925,43
18926,59
18927,57
18928,21
18929,47
18930,29
18931,43
18932,50
18933,85
18934,10
18935,10
18936,3
18937,25
18938,43
18939,28
18940,61
18941,39
18942,73
18943,24
18944,19
18945,22
18946,38
18947,5
18948,19
18949,31
18950,49
18951,49
18952,45
18953,85
18954,44
18955,57
18956,62
18957,24
18958,29
18959,26
18960,38
18961,40
18962,48
18963,51
18964,73
18965,24
18966,13
18967,40
18968,50
18969,11
18970,27
18971,39
18972,37
18973,37
18974,20
18975,21
18976,35
18977,22
18978,103
18979,12
18980,6
18981,26
18982,6
18983,27
18984,15
18985,42
18986,7
18987,18
18988,44
18989,35
18990,31
18991,21
18992,54
18993,67
18994,18
18995,8
18996,77
18997,34
18998,18
18999,17
19000,11
19001,24
19002,47
19003,12
19004,20
19005,24
19006,29
19007,29
19008,37
19009,22
19010,22
19011,32
19012,50
19013,10
19014,28
19015,29
19016,23
19017,27
19018,19
19019,25
19020,34
19021,40
19022,10
19023,53
19024,36
19025,58
19026,38
19027,28
19028,21
19029,27
19030,25
19031,48
19032,2
19033,16
19034,17
19035,83
19036,13
19037,66
19038,19
19039,15
19040,42
19041,35
19042,19
19043,26
19044,12
19045,17
19046,40
19047,21
19048,42
19049,21
19050,13
19051,43
19052,8
19053,25
19054,23
19055,18
19056,22
19057,23
19058,21
19059,22
19060,41
19061,42
19062,10
19063,19
19064,42
19065,23
19066,5
19067,9
19068,6
19069,44
19070,12
19071,19
19072,50
19073,65
19074,4
19075,38
19076,30
19077,31
19078,20
19079,37
19080,19
19081,80
19082,89
19083,32
19084,6
19085,31
19086,37
19087,50
19088,24
19089,16
19090,40
19091,11
19092,32
19093,13
19094,22
19095,19
19096,12
19097,9
19098,7
19099,24
19100,58
19101,28
19102,19
19103,26
19104,21
19105,8
19106,21
19107,61
19108,50
19109,62
19110,45
19111,12
19112,70
19113,28
19114,37
19115,6
19116,26
19117,15
19118,90
19119,23
19120,8
19121,64
19122,20
19123,29
19124,41
19125,12
19126,23
19127,44
19128,53
19129,71
19130,2
19131,24
19132,31
19133,16
19134,12
19135,21
19136,72
19137,13
19138,12
19139,16
19140,13
19141,12
19142,32
19143,20
19144,21
19145,12
19146,14
19147,26
19148,15
19149,12
19150,24
19151,20
19152,19
19153,13
19154,46
19155,25
19156,18
19157,18
19158,42
19159,12
19160,27
19161,36
19162,48
19163,27
19164,21
19165,13
19166,12
19167,39
19168,34
19169,12
19170,16
19171,18
19172,15
19173,20
19174,13
19175,57
19176,22
19177,12
19178,16
19179,13
19180,12
19181,38
19182,13
19183,16
19184,35
19185,12
19186,14
19187,36
19188,14
19189,17
19190,46
19191,14
19192,12
19193,12
19194,17
19195,24
19196,12
19197,21
19198,41
19199,28
19200,21
19201,19
19202,15
19203,16
19204,15
19205,19
19206,17
19207,15
19208,21
19209,31
19210,30
19211,18
19212,14
19213,53
19214,30
19215,15
19216,44
19217,27
19218,20
19219,15
19220,32
19221,12
19222,16
19223,29
19224,16
19225,33
19226,23
19227,12
19228,41
