node,degree
35162,28
35457,49
35564,8
38331,33
14206,22
21682,38
23325,43
25873,21
22302,7
38351,6
2661,18
15504,80
27128,5
6328,66
8967,39
18436,6
31907,28
39972,35
39668,3
15348,33
25225,14
2665,4
32758,2
5631,39
29555,62
2669,8
39427,1
12981,22
25096,38
2671,3
18172,20
20781,29
33407,7
40416,5
30570,8
8704,15
11036,12
14173,33
16985,11
18949,9
24885,35
27654,1
14549,53
28310,85
14737,22
20983,23
37127,24
12739,17
28834,25
29465,57
32560,21
32650,24
37261,21
2684,2
5486,14
29467,24
2687,11
8567,11
6512,21
16176,6
18207,17
21570,13
22389,38
34751,15
2691,26
11565,36
13675,40
14377,37
16777,22
20815,40
3414,34
2692,21
5353,28
18349,11
22057,19
26777,35
37534,11
8934,11
16972,16
35080,29
4244,13
15921,12
21229,27
9730,23
26162,28
2698,6
24751,18
7101,43
14234,30
38169,28
7360,3
18916,11
20218,18
21837,32
22817,46
38469,23
32934,15
36215,32
25945,93
33989,49
41367,47
6123,12
23111,64
29294,23
8467,28
11604,29
13905,61
14209,37
22385,36
22763,17
25560,5
25656,15
37118,47
2709,7
27707,14
12401,51
21957,23
29869,34
31434,18
7906,29
15099,76
2715,8
26574,5
18737,27
34837,7
3863,1
7219,35
10884,7
31084,84
35475,52
3296,27
19935,12
14664,20
22018,18
22079,16
27750,22
30468,11
2720,9
7255,74
11692,8
2723,1
8382,5
2724,7
2725,20
24180,12
28308,57
35481,39
22494,22
3519,20
2729,14
2731,21
3875,6
8022,30
27627,32
2732,2
18911,22
37468,14
14386,7
21203,30
23868,14
29909,3
32738,3
35509,6
37022,16
11597,16
6263,26
35224,10
38559,60
38614,10
14834,26
18571,31
36558,18
7461,32
5886,10
24383,48
30873,50
38593,27
38820,68
41297,28
2798,13
13591,37
4275,66
20511,20
36877,12
25370,20
12083,8
19378,39
19571,20
29154,36
16672,14
23815,13
4951,7
13974,14
2752,63
8012,27
20369,70
37494,30
34266,36
2756,3
15102,15
26898,17
28924,35
33341,41
2759,8
38494,3
8088,52
34434,31
37310,51
41235,38
9948,16
30699,11
9600,36
17054,27
27646,41
2764,11
2765,9
18338,45
20635,38
30539,55
2767,5
7927,6
17434,60
38082,6
38263,50
4107,6
2769,15
15771,7
38763,15
39116,26
9232,5
2771,4
10680,14
29217,26
11374,15
2773,13
9296,11
11562,35
15317,20
17461,16
20778,14
23610,13
32507,15
39726,9
10318,48
15055,19
34188,18
14135,18
15894,45
34788,22
36223,31
30283,43
5030,2
4009,26
8009,16
9771,40
20368,7
21318,5
15705,35
17384,14
21800,20
33202,20
40869,28
16380,14
3128,13
15421,20
26865,9
36661,2
5689,31
14585,13
28477,29
29460,47
2785,21
2786,7
2787,14
31353,14
2850,55
38880,33
14440,37
29536,11
34149,21
36140,27
5516,9
25054,27
9280,25
18138,12
22839,6
26008,29
27686,14
28227,21
33509,12
2796,1
2799,10
10829,14
2801,4
10126,5
41044,76
41098,9
3381,11
24093,10
40573,12
20134,26
37751,26
5531,29
7030,20
29710,27
38909,25
2809,26
9702,5
15711,41
16837,45
2810,3
35362,19
3589,31
14981,7
28561,64
34012,32
34916,25
2814,41
30515,17
32978,9
4960,10
21355,5
7416,19
9218,29
17199,28
13127,15
14072,6
37296,63
2818,1
28542,37
3980,13
2820,15
33526,32
2822,14
17127,5
34893,18
39198,19
39678,16
2824,20
12572,33
17435,22
33843,40
14188,24
17085,3
34046,24
37026,5
4702,8
19407,10
12398,72
28821,17
17958,56
2833,4
14199,11
35548,47
11507,13
39016,24
2837,4
6674,11
13805,12
20183,20
25040,26
36008,41
2839,15
8721,29
18800,46
22954,35
29497,56
35597,56
19074,36
7289,22
11229,13
12542,10
17038,31
21248,27
23224,28
33987,22
34911,7
37718,33
40236,16
2843,10
20079,32
34259,16
2845,3
7778,4
2849,57
5952,56
27275,36
37736,48
30549,23
11424,50
38204,18
40358,19
5975,19
7380,19
22033,21
4636,3
3714,17
4394,5
6076,22
12140,5
25568,8
35268,10
37520,19
3391,36
22950,21
38302,32
18339,33
40632,7
2861,7
15789,32
28020,24
4705,39
18387,29
22001,11
4439,30
7282,28
9672,17
28836,9
34443,7
3386,3
10588,17
12579,31
14555,36
24871,14
29364,62
40834,26
20686,29
21656,49
40956,22
2876,11
7804,2
2877,1
7484,37
7885,27
8309,18
11877,17
26636,37
27305,16
31715,16
40301,31
2881,17
25657,18
38601,1
6720,25
13901,33
14582,21
21892,37
28949,20
31129,37
35506,29
38947,44
39812,54
25095,16
28073,27
26890,14
32346,16
2887,12
17619,10
2889,17
8399,64
38246,34
11219,4
23222,18
2892,3
28126,22
2893,10
12854,20
21057,38
23398,24
13973,36
18712,52
38682,32
41364,14
2895,3
26186,2
19846,49
13059,32
11799,14
17200,16
19040,7
22457,15
27202,47
27372,10
28818,21
30824,24
36899,28
37455,8
38014,27
38603,58
41463,7
3962,30
23441,3
2900,9
5592,31
27815,14
38801,13
40902,19
12568,13
32075,20
25228,23
27885,1
9969,30
17981,33
9863,9
11549,22
27689,27
30256,22
36982,60
12035,24
38019,15
31631,3
4471,30
7435,21
7944,28
17060,40
19684,22
20014,8
28523,29
10326,45
23336,51
29738,40
34293,28
3092,19
22934,44
31447,34
31521,29
31551,39
36317,35
39274,13
2911,1
14441,27
15109,14
3266,9
4566,13
10155,11
17347,15
36259,7
40458,11
2918,11
4776,18
2919,7
16477,8
25629,10
7281,27
12248,6
12645,23
38447,10
39322,6
2921,55
12938,30
23941,47
24195,18
27916,7
19275,21
8176,11
26987,7
29250,16
30037,66
2927,33
7148,34
7760,26
8375,27
39877,51
15426,34
27428,31
41185,51
2933,26
27357,56
38232,17
26166,7
29746,28
21137,51
2937,4
18266,34
23902,26
6654,17
17610,18
25060,20
25783,47
30648,9
39798,4
14407,12
26047,37
5138,17
6172,22
9275,29
9952,23
11541,15
32166,30
33549,26
37814,7
14000,36
19773,31
30231,28
2946,46
13214,16
38835,11
11104,33
19599,27
23235,1
27023,26
33414,17
34028,8
4501,37
30774,45
35993,44
6305,21
12491,7
13497,42
25624,55
26648,19
28910,37
3908,24
8549,24
9922,9
10517,44
14728,8
25193,41
28085,11
31089,12
2952,1
2953,1
32297,18
34764,42
14094,15
18213,34
31002,6
40556,5
5286,28
20417,12
36536,43
20996,41
2962,4
10740,13
7741,10
23462,28
10022,50
29900,5
37724,24
2967,1
6762,33
14544,7
41288,15
23495,19
27938,4
31674,49
8912,15
12592,16
12827,26
40134,23
18040,19
2974,1
2976,3
3454,36
34657,25
40593,39
4391,4
34063,9
41400,62
8706,46
11500,29
6088,18
30792,7
38836,11
40546,29
6544,24
32911,28
3790,10
8002,1
21932,27
2989,10
27830,9
25211,1
6114,5
8648,11
9955,21
26615,57
39001,42
2992,1
14832,9
2995,15
27543,8
31420,6
9085,36
2997,9
22560,30
41325,9
38828,35
5272,17
8100,19
14228,9
14405,23
27195,1
15910,25
18996,11
6180,16
3001,12
7733,10
14650,12
15354,8
24303,16
33746,20
38595,10
39665,11
6782,4
7049,26
14022,12
18399,16
21769,13
30921,38
4915,10
10795,9
12292,30
27662,49
8105,16
11188,23
24939,24
36598,16
5270,4
11125,19
22128,12
3282,1
5438,4
6483,32
15563,4
36939,10
41071,33
3010,5
34891,7
17462,3
3229,1
16958,27
11955,8
21493,6
12146,18
17645,36
8699,4
17090,4
19609,3
37315,21
3018,2
9252,22
11510,19
12291,29
16124,8
22838,14
33172,14
31909,12
16311,22
18015,1
26059,4
34814,52
3024,2
10676,7
11844,13
13685,24
25131,23
30364,7
5606,12
38901,15
15155,22
21958,17
27360,29
3031,58
7019,43
14402,24
31594,19
11809,5
33127,2
26683,20
38450,35
8523,23
13984,21
18503,10
20692,13
21855,16
25761,11
31109,3
41314,10
9112,4
3038,7
34018,56
37650,25
5812,6
19437,11
12547,8
16896,40
17475,23
21791,12
35367,10
4415,24
3043,2
37792,21
24153,4
3049,21
8116,9
24156,20
35452,18
39147,5
39151,16
8228,8
3052,25
22658,83
23601,33
33166,21
39191,26
39478,21
5577,25
5751,27
8599,14
11778,34
30411,25
30544,10
32774,30
34700,30
40394,25
15168,14
32635,11
13684,8
18769,43
3058,4
20823,12
8026,16
35649,21
39539,18
7610,22
15393,18
28095,39
29595,20
30872,5
31362,2
3063,15
15119,19
26405,38
27501,34
3067,38
19927,34
17053,5
40353,29
3069,25
17292,12
22280,39
27585,7
33485,61
36493,12
4935,12
14751,10
18215,45
21881,17
36761,40
23181,60
22023,6
31936,5
27496,58
39139,80
36180,26
3077,2
7954,31
34464,14
4422,14
6046,55
27524,19
18033,5
21043,23
39819,14
3083,1
29692,10
3085,2
13552,18
22713,23
24531,25
25311,11
36649,16
41313,4
13488,25
40427,25
3149,9
3094,5
19972,24
3096,51
5604,8
11937,68
17171,27
20538,27
39915,15
12946,23
19592,6
19862,7
6237,8
7373,31
23164,13
13948,4
39288,31
3237,30
14745,64
25617,19
8113,35
9589,18
16116,28
31900,57
36490,44
37242,55
6538,24
9688,13
12811,17
16666,54
19538,26
22769,32
26982,19
31766,21
32378,28
9718,15
4232,7
15670,11
16755,22
21320,7
22085,52
23135,48
24094,15
26842,9
28003,33
28696,13
39628,5
41391,10
33217,5
34866,3
3111,5
3113,19
20977,10
29096,24
34886,11
9441,7
13783,18
13998,28
27485,8
26897,41
10689,73
22461,6
29414,12
31142,41
4065,30
15934,33
18947,29
24793,30
30464,12
36839,6
34514,28
3120,2
3121,21
24956,19
40505,34
3122,54
19756,23
14630,2
23165,40
28675,5
3124,2
29248,28
11498,99
3127,19
8913,1
12132,16
17661,24
23245,20
26418,4
11297,6
6516,7
7062,24
9816,22
10503,41
28057,11
33533,32
33783,26
40806,15
12157,8
23578,23
31017,39
35222,26
38902,12
39973,55
7890,30
16354,25
21802,56
41522,39
13145,28
18945,5
30156,37
35034,23
7176,37
8861,10
10190,3
20339,25
32982,68
39224,24
37272,7
30020,24
41346,13
3141,11
16300,59
31078,21
23329,22
28932,47
3144,2
3145,9
3618,18
3887,54
4083,25
6616,17
12320,18
23119,12
30474,25
19431,43
22654,27
22714,55
25660,56
29441,10
31639,25
5185,17
25093,6
26031,76
35732,3
33924,11
39052,9
24837,17
16801,26
22208,9
31430,11
7196,13
3152,10
26550,7
30120,15
11287,9
37654,8
18019,37
3155,49
30973,22
31748,8
32965,14
39305,27
22446,10
22742,12
40284,3
6005,49
22309,28
23229,27
40542,14
3159,20
3160,27
10798,17
14523,3
17414,11
18299,31
24849,44
31217,13
34909,11
3162,8
19610,16
5883,25
13135,27
36134,21
37280,63
38446,35
13668,22
20228,27
39135,38
34038,15
40788,23
25201,2
29591,10
32625,76
37288,22
6925,24
19231,35
22009,26
37829,5
22964,9
4319,36
19586,40
8972,30
12178,3
18819,12
19271,29
24676,17
34805,17
35282,37
37124,22
21661,26
3180,11
34812,10
38471,9
40597,2
3181,5
14170,47
17322,21
39600,34
12321,24
3183,2
8628,10
28438,38
15213,35
4684,13
3188,18
3189,1
25721,20
26173,23
6444,18
10228,15
15666,18
34680,23
8598,19
3194,5
11040,33
33171,8
34722,46
35001,25
35052,23
3198,6
8376,14
16002,15
30164,12
3200,4
12875,8
9457,30
11020,51
27994,4
31863,27
37373,34
3202,8
20612,14
21082,9
22635,23
14375,37
21202,27
40690,13
24157,21
30419,9
31423,33
22933,26
31536,45
37092,41
3208,1
33500,23
3210,9
15995,35
23900,27
38041,16
38629,31
19874,10
20429,12
39404,23
40180,41
9685,32
13298,60
18254,30
19659,20
31970,35
13134,35
24172,49
28068,18
34506,14
9294,25
27854,12
5804,10
17253,63
6036,15
32448,8
41032,7
17580,7
14141,4
22434,15
8191,7
22304,21
6896,8
33916,51
3236,19
20371,11
33645,11
3240,27
9093,8
29302,10
38374,20
23032,32
16132,30
21459,8
3248,7
23392,26
25678,22
32045,28
6684,96
7851,20
12070,5
6604,17
16966,57
36529,55
39760,6
41077,19
31712,19
9322,27
12469,14
38840,29
13076,12
14161,36
21439,18
8443,11
18393,30
27809,14
29067,13
3258,3
9904,20
23303,18
29744,5
31849,10
19323,7
31347,19
31484,12
16685,11
31204,38
35895,19
39290,32
40340,20
8791,8
11697,14
16856,10
23031,7
23600,32
39753,1
3268,18
27644,4
41527,14
31172,16
22615,19
24808,25
25003,26
34634,11
13307,4
14495,24
14639,11
26534,28
39674,44
14149,19
3278,10
21703,17
29759,19
34933,8
26033,26
3281,9
19612,8
22775,6
25336,5
29843,22
36027,54
35669,13
12641,28
18575,8
12455,18
3978,22
7065,8
14634,28
16971,81
18979,26
19405,18
19804,4
19946,15
22594,25
28404,17
30458,8
30799,28
39840,49
5822,11
9156,39
10566,33
10804,27
18292,24
18998,18
26354,16
26881,27
34084,18
35055,6
38280,31
18847,16
29098,15
11909,27
4219,28
22893,31
24381,14
3297,2
26576,5
15522,36
32053,10
3299,2
14267,17
28398,28
40960,80
11764,31
35953,12
15702,18
33988,31
20773,44
5656,25
23491,10
25830,52
9883,8
10823,6
24913,10
40911,8
5271,14
3314,8
18612,10
26446,8
12821,8
7593,33
28718,6
41085,20
24266,9
30140,25
10766,30
21974,32
23019,28
38076,13
39750,5
36878,79
3326,9
38872,11
11847,8
12109,21
19551,29
25618,28
30919,35
3329,15
4568,3
14934,3
30977,18
3333,2
40526,2
10254,15
24604,17
27381,5
31199,8
19261,11
24984,43
27104,65
35076,7
11075,4
33547,19
10332,5
10522,16
17824,55
4414,31
6027,18
11202,3
13482,13
37032,15
26957,12
31161,16
17854,50
3344,9
38127,55
4111,12
3346,10
36363,17
35151,26
3349,25
25876,15
28216,5
37859,5
39452,10
20745,1
21128,17
30385,45
18556,2
13303,11
38700,16
3359,8
24135,4
38539,12
3360,1
3361,5
9781,36
14849,29
40638,4
18740,56
30767,16
41223,33
3365,1
3404,17
8855,21
34281,35
5243,37
3368,7
28915,7
30030,33
30701,10
33810,4
8843,4
20470,8
3370,19
12376,16
40908,18
3371,2
24392,28
3373,5
4868,19
19365,11
28558,6
31094,1
37529,15
38070,11
37483,4
5012,7
3378,12
13923,1
14397,7
17020,22
23028,50
26551,11
40406,30
41531,8
41492,6
20873,9
23526,26
35512,2
36019,21
29478,10
4740,6
9811,15
10172,20
13525,26
15687,2
19676,3
22288,14
22329,10
26799,20
37021,20
38011,14
39701,39
40302,18
41228,19
41483,4
41508,7
24474,2
22764,12
16198,12
15315,6
13327,14
24809,9
3393,11
15913,3
3394,2
19730,29
25383,32
3396,44
4338,10
8555,20
15658,18
20269,33
27861,15
31001,12
37966,3
11974,19
3397,6
13129,5
28376,18
3575,4
33713,12
22415,9
32434,31
36006,38
6724,19
23179,19
10037,9
19117,11
23553,2
25918,4
33184,25
3405,13
31756,12
35101,21
41232,8
3407,5
33565,26
40701,7
18974,20
26845,49
37375,14
39565,18
20766,4
24866,69
7731,12
9690,15
33224,22
4515,33
4752,61
9327,11
10474,23
19506,21
28134,23
30671,11
30803,33
34435,33
6394,26
16097,9
9867,49
39676,23
13922,6
14166,13
22047,55
22493,23
24537,11
28193,2
9250,6
18243,20
36612,16
11381,18
40115,17
11869,51
13579,32
29209,44
34378,12
13785,25
7447,16
25581,41
28707,5
4850,16
31819,7
40007,3
3435,36
8785,52
11856,29
13515,30
18326,23
26138,49
28096,14
33818,6
39695,27
10545,24
20688,61
33488,58
38299,7
6644,4
40618,3
41467,11
4331,26
14012,12
16840,8
32565,33
36856,3
7650,11
38259,8
38616,42
3443,17
11147,27
21051,24
16715,11
20176,27
23558,40
8889,13
14689,26
17465,10
19295,19
31007,43
13533,11
25393,24
26657,7
29024,36
36181,3
5915,36
16493,10
28115,41
7229,11
31994,8
3450,6
8091,15
10637,31
16413,42
22753,6
12599,6
38184,23
16750,24
40015,18
12933,10
17278,21
26668,13
30559,7
12816,21
15144,17
28010,9
14252,17
16749,7
30240,43
3468,19
17087,22
21643,29
29882,84
32174,49
17746,26
35628,30
17795,65
3476,7
29840,6
40627,2
17449,15
4280,6
31196,31
37568,5
28490,19
19563,4
8713,14
27335,40
4955,19
19340,19
25888,12
3498,8
5602,13
24851,16
22127,29
3508,1
3509,12
3510,5
15656,13
22483,26
27090,24
39989,9
3512,5
18929,5
31329,6
37486,9
3514,1
5237,16
11552,15
16463,3
30562,29
24329,52
21512,17
21726,3
3522,17
21717,5
15279,14
33826,20
38714,24
41166,7
4979,28
35605,2
20157,4
20262,2
27990,1
33604,17
13126,2
15645,12
31391,10
31814,12
36986,3
9223,10
14974,86
13077,29
3532,8
3533,12
31951,7
14538,1
22705,22
9284,8
28375,1
30442,15
16011,11
3542,1
23147,30
29103,21
40342,15
3546,31
25738,35
29428,25
31060,19
35478,13
38460,29
7139,18
41291,42
11975,43
19314,21
21092,6
6555,7
8937,4
19919,30
24832,33
37419,5
6472,22
9721,18
11499,6
31264,9
34651,52
36091,16
5905,8
9407,17
32624,8
23977,4
35093,31
3559,2
12177,23
3560,4
29624,25
34171,38
16720,13
3562,1
3563,12
14040,43
19229,13
24607,14
32999,16
33615,7
16093,10
7868,14
3570,12
12908,24
8732,6
11065,19
12765,11
35157,9
3573,10
9307,6
3574,4
19626,19
6712,33
10558,32
29680,8
38579,20
41456,2
40740,12
13651,16
15240,6
20440,15
26094,26
35959,10
36775,33
6383,29
39432,45
30495,23
3584,36
29524,27
30987,39
5524,19
16924,14
24792,29
28862,7
34940,27
5036,15
5222,4
5955,4
5989,22
8944,10
11393,10
14794,6
19326,31
19658,5
22322,2
23343,11
23724,5
25655,26
33078,8
33195,6
37712,15
38537,15
6605,10
31469,20
35373,18
19258,7
37097,9
3592,5
3593,41
11998,40
3594,11
8142,2
20287,61
6311,13
29850,20
41433,12
3597,1
15351,15
25474,14
34688,19
3599,1
5392,6
10528,11
14946,25
15064,19
15282,14
16888,27
19497,1
22266,7
25337,8
27525,40
31911,19
35972,47
28835,7
3603,7
37395,37
3605,8
35775,27
14167,38
8665,49
6871,27
12019,35
21001,20
3610,2
8848,15
21174,13
26187,24
37500,44
41084,16
22641,9
23304,4
24197,7
3960,10
19385,61
20370,30
23992,20
32239,25
41125,7
3622,11
5667,18
3624,5
11950,6
36103,24
3625,1
19291,78
6409,15
32441,58
15265,21
28912,34
31091,20
31852,27
33552,12
6211,32
37545,45
25358,11
33945,28
3636,1
3638,3
11275,7
5849,23
37763,17
3643,3
10121,17
6780,5
10052,16
15696,7
17114,14
29551,17
3645,1
26703,17
39132,17
18616,39
19383,26
24267,17
35020,11
37872,24
3649,11
17026,27
29078,1
29750,26
41182,44
37779,38
10231,28
19746,19
29371,6
34405,1
3659,1
8998,5
12263,13
3665,9
26804,22
29405,20
34614,9
35341,13
3670,4
29697,4
4033,2
3672,1
22853,9
6705,3
38457,39
3679,15
10344,11
24251,5
24513,25
25018,11
19856,23
27976,37
25711,63
33200,73
18697,4
36785,23
6336,34
6390,18
6505,64
7920,7
8284,4
9289,5
14418,6
14929,2
19863,21
21594,5
24230,5
24492,17
26428,14
33607,14
5575,4
19739,6
21931,15
40672,5
5001,12
9117,19
14633,46
26925,69
32327,11
